Overlap,Length,Incompatibility,PrivacySize,UtilitySize
"100.000%","0","True","10","9"
"80.000%","0","True","6","9"
"33.333%","0","True","9","9"
"100.000%","0","True","10","9"
"0.000%","12","False","8","9"
"33.333%","0","True","6","9"
"0.000%","9","False","9","9"
"0.000%","3","False","7","9"
"0.000%","6","False","9","9"
"100.000%","0","True","10","9"
"100.000%","0","True","8","9"
"100.000%","0","True","6","9"
"0.000%","18","False","10","9"
"0.000%","12","False","7","9"
"0.000%","3","False","10","9"
"10.000%","9","False","10","9"
"85.714%","0","True","11","9"
"80.000%","0","True","11","9"
"33.333%","0","True","9","9"
"100.000%","0","True","11","9"
"0.000%","15","False","10","9"
"30.000%","12","False","10","9"
"8.333%","15","False","12","9"
"0.000%","3","False","7","9"
"0.000%","15","False","10","9"
"66.667%","0","True","12","9"
"100.000%","0","True","8","9"
"50.000%","0","True","11","9"
"0.000%","9","False","10","9"
"0.000%","15","False","12","9"
"33.333%","0","True","7","9"
"0.000%","3","False","6","9"
"22.222%","3","False","9","9"
"0.000%","9","False","11","9"
"0.000%","12","False","8","9"
"0.000%","9","False","6","9"
"0.000%","6","False","11","9"
"20.000%","0","True","11","9"
"12.500%","0","True","8","9"
"66.667%","0","True","10","9"
"100.000%","0","True","8","9"
"100.000%","0","True","11","9"
"75.000%","0","True","7","9"
"66.667%","0","True","6","9"
"11.111%","9","False","9","9"
"0.000%","9","False","8","9"
"0.000%","12","False","9","9"
"12.500%","9","False","8","9"
"66.667%","0","True","6","9"
"42.857%","0","True","7","9"
"100.000%","0","True","7","9"
"100.000%","0","True","7","9"
"8.333%","3","False","12","9"
"100.000%","0","True","12","9"
"27.273%","0","True","11","9"
"100.000%","0","True","7","9"
"16.667%","12","False","12","9"
"0.000%","12","False","9","9"
"0.000%","3","False","9","9"
"0.000%","6","False","12","9"
"50.000%","0","True","12","9"
"85.714%","0","True","10","9"
"33.333%","0","True","9","9"
"100.000%","0","True","9","9"
"27.273%","0","True","11","9"
"100.000%","0","True","10","9"
"100.000%","0","True","10","9"
"83.333%","0","True","9","9"
"100.000%","0","True","12","9"
"100.000%","0","True","10","9"
"33.333%","3","False","9","9"
"100.000%","0","True","9","9"
"25.000%","0","True","8","9"
"100.000%","0","True","10","9"
"50.000%","0","True","8","9"
"100.000%","0","True","7","9"
"0.000%","9","False","12","9"
"71.429%","0","True","9","9"
"100.000%","0","True","10","9"
"0.000%","9","False","9","9"
"44.444%","6","False","9","9"
"10.000%","3","False","10","9"
"0.000%","12","False","9","9"
"28.571%","0","True","10","9"
"0.000%","12","False","11","9"
"45.455%","0","True","11","9"
"0.000%","12","False","7","9"
"100.000%","0","True","8","9"
"16.667%","18","False","12","9"
"0.000%","9","False","11","9"
"0.000%","9","False","12","9"
"0.000%","15","False","10","9"
"20.000%","0","True","7","9"
"0.000%","12","False","10","9"
"50.000%","0","True","9","9"
"0.000%","18","False","12","9"
"28.571%","0","True","7","9"
"10.000%","12","False","10","9"
"0.000%","3","False","12","9"
"0.000%","6","False","6","9"
"33.333%","3","False","9","9"
"10.000%","18","False","10","9"
"100.000%","0","True","6","9"
"0.000%","15","False","12","9"
"100.000%","0","True","10","9"
"66.667%","0","True","7","9"
"100.000%","0","True","12","9"
"25.000%","0","True","8","9"
"8.333%","15","False","12","9"
"0.000%","3","False","11","9"
"100.000%","0","True","10","9"
"100.000%","0","True","11","9"
"30.000%","0","True","10","9"
"36.364%","6","False","11","9"
"50.000%","0","True","12","9"
"55.556%","0","True","12","9"
"0.000%","12","False","9","9"
"100.000%","0","True","7","9"
"18.182%","3","False","11","9"
"0.000%","6","False","11","9"
"66.667%","0","True","10","9"
"14.286%","9","False","7","9"
"71.429%","0","True","9","9"
"10.000%","6","False","10","9"
"100.000%","0","True","9","9"
"100.000%","0","True","10","9"
"100.000%","0","True","10","9"
"0.000%","9","False","10","9"
"60.000%","0","True","6","9"
"37.500%","0","True","9","9"
"0.000%","18","False","11","9"
"0.000%","18","False","11","9"
"100.000%","0","True","7","9"
"0.000%","3","False","9","9"
"9.091%","3","False","11","9"
"80.000%","0","True","8","9"
"28.571%","0","True","8","9"
"100.000%","0","True","8","9"
"20.000%","6","False","10","9"
"50.000%","0","True","7","9"
"25.000%","0","True","8","9"
"0.000%","18","False","12","9"
"50.000%","6","False","12","9"
"0.000%","15","False","11","9"
"0.000%","9","False","8","9"
"44.444%","0","True","9","9"
"0.000%","3","False","6","9"
"100.000%","0","True","9","9"
"0.000%","18","False","12","9"
"66.667%","0","True","12","9"
"0.000%","3","False","8","9"
"0.000%","6","False","6","9"
"33.333%","0","True","10","9"
"100.000%","0","True","12","9"
"0.000%","15","False","8","9"
"100.000%","0","True","11","9"
"9.091%","6","False","11","9"
"100.000%","0","True","10","9"
"100.000%","0","True","10","9"
"8.333%","12","False","12","9"
"100.000%","0","True","8","9"
"8.333%","15","False","12","9"
"100.000%","0","True","11","9"
"0.000%","3","False","8","9"
"41.667%","0","True","12","9"
"100.000%","0","True","10","9"
"0.000%","15","False","10","9"
"0.000%","3","False","12","9"
"50.000%","0","True","12","9"
"0.000%","12","False","11","9"
"0.000%","15","False","12","9"
"33.333%","0","True","6","9"
"0.000%","15","False","10","9"
"8.333%","0","True","12","9"
"40.000%","0","True","8","9"
"25.000%","0","True","12","9"
"100.000%","0","True","6","9"
"50.000%","0","True","8","9"
"100.000%","0","True","8","9"
"0.000%","12","False","8","9"
"9.091%","15","False","11","9"
"22.222%","15","False","9","9"
"10.000%","0","True","10","9"
"22.222%","6","False","9","9"
"25.000%","0","True","6","9"
"11.111%","15","False","9","9"
"0.000%","3","False","8","9"
"0.000%","18","False","11","9"
"28.571%","0","True","9","9"
"0.000%","6","False","9","9"
"8.333%","9","False","12","9"
"30.000%","0","True","10","9"
"100.000%","0","True","10","9"
"0.000%","6","False","12","9"
"100.000%","0","True","11","9"
"25.000%","0","True","12","9"
"0.000%","3","False","8","9"
"100.000%","0","True","10","9"
"42.857%","0","True","10","9"
"0.000%","3","False","8","9"
"14.286%","9","False","7","9"
"0.000%","12","False","11","9"
"62.500%","0","True","8","9"
"50.000%","0","True","9","9"
"0.000%","6","False","7","9"
"100.000%","0","True","12","9"
"100.000%","0","True","12","9"
"0.000%","6","False","9","9"
"45.455%","3","False","11","9"
"0.000%","3","False","8","9"
"50.000%","0","True","6","9"
"100.000%","0","True","12","9"
"20.000%","0","True","10","9"
"0.000%","6","False","7","9"
"100.000%","0","True","6","9"
"71.429%","0","True","7","9"
"8.333%","12","False","12","9"
"0.000%","6","False","12","9"
"0.000%","18","False","10","9"
"100.000%","0","True","7","9"
"50.000%","0","True","10","9"
"0.000%","12","False","10","9"
"0.000%","3","False","9","9"
"9.091%","9","False","11","9"
"14.286%","0","True","9","9"
"0.000%","3","False","7","9"
"0.000%","3","False","8","9"
"25.000%","0","True","7","9"
"0.000%","12","False","12","9"
"20.000%","15","False","10","9"
"0.000%","3","False","9","9"
"50.000%","0","True","7","9"
"0.000%","3","False","9","9"
"25.000%","3","False","8","9"
"0.000%","9","False","11","9"
"8.333%","15","False","12","9"
"0.000%","18","False","9","9"
"16.667%","0","True","10","9"
"50.000%","0","True","10","9"
"0.000%","6","False","12","9"
"0.000%","15","False","11","9"
"100.000%","0","True","11","9"
"0.000%","3","False","9","9"
"28.571%","0","True","12","9"
"0.000%","6","False","12","9"
"12.500%","0","True","8","9"
"44.444%","0","True","9","9"
"83.333%","0","True","7","9"
"16.667%","9","False","12","9"
"33.333%","0","True","9","9"
"55.556%","0","True","9","9"
"0.000%","6","False","9","9"
"100.000%","0","True","8","9"
"45.455%","12","False","11","9"
"0.000%","6","False","7","9"
"100.000%","0","True","10","9"
"8.333%","12","False","12","9"
"100.000%","0","True","8","9"
"0.000%","18","False","11","9"
"0.000%","18","False","10","9"
"0.000%","18","False","12","9"
"100.000%","0","True","10","9"
"55.556%","0","True","12","9"
"75.000%","0","True","12","9"
"0.000%","6","False","9","9"
"100.000%","0","True","9","9"
"66.667%","0","True","6","9"
"100.000%","0","True","11","9"
"0.000%","3","False","10","9"
"100.000%","0","True","10","9"
"22.222%","12","False","9","9"
"16.667%","3","False","6","9"
"0.000%","15","False","9","9"
"37.500%","0","True","8","9"
"33.333%","0","True","6","9"
"0.000%","18","False","10","9"
"0.000%","18","False","12","9"
"50.000%","0","True","8","9"
"100.000%","0","True","11","9"
"0.000%","3","False","10","9"
"100.000%","0","True","9","9"
"100.000%","0","True","7","9"
"45.455%","0","True","11","9"
"100.000%","0","True","8","9"
"0.000%","18","False","10","9"
"0.000%","6","False","9","9"
"100.000%","0","True","12","9"
"100.000%","0","True","6","9"
"11.111%","15","False","9","9"
"16.667%","0","True","6","9"
"75.000%","0","True","10","9"
"54.545%","0","True","12","9"
"0.000%","12","False","8","9"
"100.000%","0","True","12","9"
"0.000%","3","False","10","9"
"100.000%","0","True","7","9"
"0.000%","12","False","10","9"
"100.000%","0","True","9","9"
"0.000%","18","False","9","9"
"0.000%","6","False","9","9"
"0.000%","3","False","9","9"
"0.000%","6","False","7","9"
"27.273%","9","False","11","9"
"20.000%","15","False","10","9"
"37.500%","0","True","12","9"
"0.000%","18","False","10","9"
"33.333%","12","False","9","9"
"0.000%","6","False","8","9"
"50.000%","0","True","6","9"
"0.000%","9","False","8","9"
"0.000%","9","False","9","9"
"20.000%","0","True","10","9"
"100.000%","0","True","8","9"
"100.000%","0","True","8","9"
"100.000%","0","True","6","9"
"37.500%","3","False","8","9"
"55.556%","0","True","9","9"
"12.500%","9","False","8","9"
"9.091%","3","False","11","9"
"100.000%","0","True","9","9"
"44.444%","3","False","9","9"
"28.571%","0","True","11","9"
"100.000%","0","True","9","9"
"100.000%","0","True","9","9"
"0.000%","9","False","9","9"
"40.000%","0","True","10","9"
"22.222%","3","False","9","9"
"50.000%","0","True","8","9"
"100.000%","0","True","6","9"
"100.000%","0","True","11","9"
"55.556%","0","True","10","9"
"12.500%","0","True","8","9"
"16.667%","6","False","12","9"
"20.000%","15","False","10","9"
"55.556%","0","True","10","9"
"22.222%","6","False","9","9"
"0.000%","12","False","9","9"
"100.000%","0","True","11","9"
"62.500%","0","True","10","9"
"100.000%","0","True","10","9"
"0.000%","15","False","7","9"
"36.364%","0","True","11","9"
"0.000%","6","False","7","9"
"0.000%","9","False","9","9"
"0.000%","6","False","11","9"
"62.500%","3","False","8","9"
"33.333%","12","False","12","9"
"20.000%","0","True","8","9"
"0.000%","12","False","8","9"
"9.091%","6","False","11","9"
"14.286%","0","True","7","9"
"0.000%","9","False","10","9"
"100.000%","0","True","11","9"
"25.000%","0","True","9","9"
"100.000%","0","True","11","9"
"0.000%","6","False","8","9"
"0.000%","15","False","9","9"
"71.429%","0","True","12","9"
"100.000%","0","True","8","9"
"0.000%","6","False","6","9"
"0.000%","3","False","9","9"
"70.000%","0","True","10","9"
"30.000%","0","True","10","9"
"100.000%","0","True","10","9"
"100.000%","0","True","7","9"
"0.000%","3","False","7","9"
"0.000%","3","False","8","9"
"100.000%","0","True","7","9"
"100.000%","0","True","11","9"
"45.455%","3","False","11","9"
"100.000%","0","True","7","9"
"100.000%","0","True","9","9"
"0.000%","6","False","10","9"
"10.000%","9","False","10","9"
"33.333%","12","False","9","9"
"12.500%","0","True","8","9"
"80.000%","0","True","11","9"
"37.500%","0","True","8","9"
"0.000%","9","False","8","9"
"12.500%","0","True","8","9"
"33.333%","6","False","12","9"
"0.000%","6","False","9","9"
"71.429%","0","True","8","9"
"33.333%","12","False","12","9"
"0.000%","6","False","8","9"
"25.000%","18","False","12","9"
"16.667%","0","True","10","9"
"60.000%","0","True","10","9"
"10.000%","3","False","10","9"
"100.000%","0","True","7","9"
"0.000%","9","False","10","9"
"10.000%","0","True","10","9"
"0.000%","3","False","12","9"
"50.000%","0","True","7","9"
"27.273%","0","True","11","9"
"50.000%","0","True","8","9"
"85.714%","0","True","11","9"
"100.000%","0","True","6","9"
"55.556%","0","True","9","9"
"8.333%","18","False","12","9"
"0.000%","12","False","6","9"
"9.091%","6","False","11","9"
"100.000%","0","True","11","9"
"100.000%","0","True","9","9"
"0.000%","6","False","8","9"
"20.000%","0","True","7","9"
"100.000%","0","True","11","9"
"0.000%","3","False","6","9"
"20.000%","0","True","10","9"
"0.000%","3","False","7","9"
"0.000%","6","False","9","9"
"0.000%","12","False","7","9"
"0.000%","6","False","8","9"
"0.000%","18","False","12","9"
"0.000%","3","False","10","9"
"100.000%","0","True","6","9"
"16.667%","0","True","8","9"
"100.000%","0","True","12","9"
"0.000%","9","False","6","9"
"0.000%","6","False","9","9"
"40.000%","0","True","10","9"
"16.667%","3","False","6","9"
"0.000%","3","False","8","9"
"100.000%","0","True","11","9"
"27.273%","0","True","11","9"
"66.667%","0","True","11","9"
"25.000%","0","True","7","9"
"0.000%","9","False","7","9"
"0.000%","12","False","11","9"
"0.000%","18","False","11","9"
"33.333%","0","True","9","9"
"0.000%","9","False","7","9"
"100.000%","0","True","9","9"
"71.429%","0","True","10","9"
"25.000%","0","True","6","9"
"0.000%","3","False","8","9"
"0.000%","9","False","12","9"
"57.143%","0","True","8","9"
"0.000%","6","False","10","9"
"0.000%","6","False","11","9"
"0.000%","12","False","12","9"
"0.000%","3","False","11","9"
"28.571%","0","True","9","9"
"100.000%","0","True","6","9"
"33.333%","0","True","9","9"
"0.000%","3","False","9","9"
"12.500%","0","True","8","9"
"0.000%","9","False","10","9"
"30.000%","0","True","10","9"
"25.000%","6","False","8","9"
"0.000%","3","False","7","9"
"100.000%","0","True","12","9"
"100.000%","0","True","10","9"
"10.000%","12","False","10","9"
"80.000%","0","True","7","9"
"0.000%","6","False","10","9"
"40.000%","0","True","7","9"
"28.571%","0","True","7","9"
"9.091%","0","True","11","9"
"0.000%","6","False","8","9"
"0.000%","6","False","8","9"
"0.000%","9","False","10","9"
"60.000%","0","True","10","9"
"85.714%","0","True","8","9"
"100.000%","0","True","9","9"
"100.000%","0","True","8","9"
"0.000%","3","False","9","9"
"41.667%","15","False","12","9"
"0.000%","18","False","12","9"
"44.444%","0","True","9","9"
"0.000%","9","False","9","9"
"0.000%","9","False","10","9"
"37.500%","0","True","8","9"
"100.000%","0","True","6","9"
"100.000%","0","True","9","9"
"30.000%","0","True","10","9"
"50.000%","0","True","8","9"
"0.000%","18","False","10","9"
"40.000%","0","True","6","9"
"100.000%","0","True","11","9"
"100.000%","0","True","7","9"
"0.000%","18","False","12","9"
"0.000%","3","False","11","9"
"22.222%","0","True","9","9"
"0.000%","6","False","6","9"
"0.000%","9","False","8","9"
"33.333%","0","True","9","9"
"100.000%","0","True","12","9"
"100.000%","0","True","10","9"
"16.667%","3","False","6","9"
"0.000%","3","False","9","9"
"100.000%","0","True","8","9"
"50.000%","0","True","12","9"
"100.000%","0","True","12","9"
"22.222%","12","False","9","9"
"0.000%","12","False","8","9"
"0.000%","9","False","8","9"
"58.333%","3","False","12","9"
"50.000%","0","True","7","9"
"100.000%","0","True","10","9"
"100.000%","0","True","12","9"
"100.000%","0","True","9","9"
"100.000%","0","True","8","9"
"100.000%","0","True","8","9"
"50.000%","0","True","7","9"
"0.000%","18","False","12","9"
"0.000%","3","False","7","9"
"100.000%","0","True","10","9"
"100.000%","0","True","12","9"
"0.000%","6","False","6","9"
"33.333%","0","True","6","9"
"0.000%","12","False","11","9"
"0.000%","9","False","7","9"
"0.000%","3","False","8","9"
"20.000%","9","False","10","9"
"100.000%","0","True","9","9"
"36.364%","3","False","11","9"
"0.000%","6","False","6","9"
"37.500%","0","True","8","9"
"37.500%","0","True","12","9"
"100.000%","0","True","12","9"
"36.364%","0","True","11","9"
"37.500%","0","True","8","9"
"66.667%","0","True","11","9"
"9.091%","0","True","11","9"
"33.333%","0","True","12","9"
"60.000%","0","True","8","9"
"80.000%","0","True","9","9"
"100.000%","0","True","6","9"
"27.273%","0","True","11","9"
