Overlap,Length,Incompatibility,PrivacySize,UtilitySize
"0.000%","432","False","9","10"
"0.000%","405","False","9","8"
"100.000%","0","True","9","9"
"100.000%","0","True","9","9"
"60.000%","0","True","9","12"
"100.000%","0","True","9","12"
"22.222%","0","True","9","10"
"37.500%","0","True","9","9"
"44.444%","0","True","9","11"
"100.000%","0","True","9","11"
"60.000%","0","True","9","7"
"33.333%","0","True","9","9"
"0.000%","405","False","9","10"
"100.000%","0","True","9","12"
"0.000%","648","False","9","10"
"0.000%","540","False","9","6"
"0.000%","432","False","9","9"
"100.000%","0","True","9","10"
"0.000%","432","False","9","9"
"0.000%","405","False","9","10"
"25.000%","0","True","9","9"
"0.000%","540","False","9","9"
"0.000%","405","False","9","9"
"25.000%","0","True","9","9"
"71.429%","0","True","9","8"
"100.000%","0","True","9","10"
"0.000%","405","False","9","10"
"22.222%","0","True","9","10"
"22.222%","0","True","9","11"
"0.000%","432","False","9","11"
"66.667%","0","True","9","12"
"100.000%","0","True","9","8"
"100.000%","0","True","9","10"
"0.000%","405","False","9","10"
"100.000%","0","True","9","12"
"100.000%","0","True","9","11"
"33.333%","0","True","9","10"
"75.000%","0","True","9","10"
"0.000%","405","False","9","11"
"0.000%","540","False","9","11"
"100.000%","0","True","9","12"
"100.000%","0","True","9","10"
"100.000%","0","True","9","9"
"75.000%","0","True","9","8"
"44.444%","0","True","9","12"
"0.000%","648","False","9","10"
"11.111%","0","True","9","10"
"0.000%","648","False","9","9"
"25.000%","0","True","9","11"
"11.111%","0","True","9","8"
"100.000%","0","True","9","10"
"0.000%","324","False","9","12"
"0.000%","405","False","9","8"
"0.000%","324","False","9","12"
"0.000%","432","False","9","7"
"0.000%","405","False","9","8"
"33.333%","0","True","9","10"
"100.000%","0","True","9","11"
"0.000%","324","False","9","11"
"0.000%","648","False","9","8"
"0.000%","432","False","9","8"
"100.000%","0","True","9","12"
"100.000%","0","True","9","10"
"0.000%","540","False","9","10"
"0.000%","432","False","9","7"
"0.000%","324","False","9","11"
"11.111%","0","True","9","7"
"100.000%","0","True","9","6"
"100.000%","0","True","9","9"
"0.000%","540","False","9","11"
"100.000%","0","True","9","8"
"20.000%","0","True","9","6"
"100.000%","0","True","9","11"
"0.000%","405","False","9","11"
"0.000%","324","False","9","10"
"75.000%","0","True","9","11"
"62.500%","0","True","9","10"
"0.000%","432","False","9","12"
"0.000%","432","False","9","11"
"11.111%","0","True","9","8"
"50.000%","0","True","9","9"
"0.000%","405","False","9","12"
"0.000%","432","False","9","12"
"0.000%","648","False","9","12"
"62.500%","0","True","9","8"
"100.000%","0","True","9","9"
"44.444%","0","True","9","9"
"66.667%","0","True","9","12"
"44.444%","0","True","9","8"
"11.111%","0","True","9","7"
"100.000%","0","True","9","12"
"100.000%","0","True","9","11"
"0.000%","432","False","9","9"
"0.000%","540","False","9","9"
"0.000%","648","False","9","12"
"100.000%","0","True","9","10"
"0.000%","324","False","9","10"
"50.000%","0","True","9","11"
"0.000%","432","False","9","10"
"40.000%","0","True","9","11"
"100.000%","0","True","9","11"
"0.000%","405","False","9","12"
"0.000%","324","False","9","12"
"0.000%","540","False","9","12"
"0.000%","324","False","9","10"
"0.000%","324","False","9","9"
"22.222%","0","True","9","8"
"0.000%","432","False","9","12"
"0.000%","540","False","9","9"
"0.000%","324","False","9","10"
"100.000%","0","True","9","10"
"0.000%","648","False","9","12"
"0.000%","405","False","9","7"
"0.000%","648","False","9","7"
"28.571%","0","True","9","8"
"11.111%","0","True","9","7"
"0.000%","432","False","9","9"
"0.000%","324","False","9","11"
"0.000%","405","False","9","8"
"0.000%","540","False","9","9"
"0.000%","729","False","9","6"
"66.667%","0","True","9","7"
"0.000%","405","False","9","8"
"0.000%","324","False","9","10"
"0.000%","729","False","9","7"
"0.000%","432","False","9","6"
"33.333%","0","True","9","9"
"0.000%","648","False","9","7"
"100.000%","0","True","9","10"
"0.000%","540","False","9","9"
"33.333%","0","True","9","11"
"100.000%","0","True","9","9"
"83.333%","0","True","9","10"
"0.000%","405","False","9","9"
"0.000%","648","False","9","9"
"0.000%","648","False","9","9"
"100.000%","0","True","9","12"
"0.000%","432","False","9","9"
"80.000%","0","True","9","11"
"0.000%","405","False","9","12"
"55.556%","0","True","9","6"
"0.000%","648","False","9","7"
"0.000%","432","False","9","12"
"40.000%","0","True","9","10"
"11.111%","0","True","9","11"
"0.000%","405","False","9","11"
"100.000%","0","True","9","10"
"44.444%","0","True","9","9"
"0.000%","729","False","9","7"
"40.000%","0","True","9","7"
"0.000%","405","False","9","9"
"0.000%","324","False","9","8"
"0.000%","432","False","9","11"
"0.000%","648","False","9","11"
"100.000%","0","True","9","7"
"0.000%","648","False","9","10"
"100.000%","0","True","9","6"
"100.000%","0","True","9","12"
"57.143%","0","True","9","11"
"44.444%","0","True","9","12"
"100.000%","0","True","9","11"
"85.714%","0","True","9","10"
"100.000%","0","True","9","11"
"0.000%","432","False","9","11"
"0.000%","405","False","9","10"
"100.000%","0","True","9","9"
"0.000%","324","False","9","12"
"100.000%","0","True","9","12"
"100.000%","0","True","9","8"
"60.000%","0","True","9","12"
"0.000%","432","False","9","7"
"0.000%","432","False","9","9"
"85.714%","0","True","9","11"
"0.000%","432","False","9","7"
"100.000%","0","True","9","11"
"100.000%","0","True","9","12"
"0.000%","432","False","9","9"
"0.000%","648","False","9","12"
"75.000%","0","True","9","12"
"55.556%","0","True","9","12"
"100.000%","0","True","9","7"
"62.500%","0","True","9","9"
"16.667%","0","True","9","11"
"22.222%","0","True","9","11"
"0.000%","432","False","9","8"
"0.000%","324","False","9","10"
"0.000%","648","False","9","10"
"0.000%","405","False","9","11"
"0.000%","324","False","9","7"
"100.000%","0","True","9","11"
"11.111%","0","True","9","11"
"0.000%","324","False","9","12"
"80.000%","0","True","9","10"
"100.000%","0","True","9","9"
"0.000%","324","False","9","12"
"0.000%","324","False","9","7"
"100.000%","0","True","9","6"
"0.000%","324","False","9","11"
"80.000%","0","True","9","7"
"0.000%","432","False","9","8"
"0.000%","648","False","9","8"
"100.000%","0","True","9","11"
"100.000%","0","True","9","12"
"44.444%","0","True","9","12"
"0.000%","432","False","9","12"
"22.222%","0","True","9","11"
"100.000%","0","True","9","8"
"100.000%","0","True","9","9"
"22.222%","0","True","9","11"
"100.000%","0","True","9","12"
"0.000%","432","False","9","7"
"60.000%","0","True","9","7"
"100.000%","0","True","9","7"
"0.000%","405","False","9","12"
"0.000%","648","False","9","6"
"66.667%","0","True","9","11"
"100.000%","0","True","9","11"
"100.000%","0","True","9","8"
"0.000%","324","False","9","8"
"0.000%","324","False","9","10"
"14.286%","0","True","9","7"
"50.000%","0","True","9","9"
"0.000%","432","False","9","6"
"44.444%","0","True","9","10"
"44.444%","0","True","9","12"
"100.000%","0","True","9","12"
"75.000%","0","True","9","10"
"100.000%","0","True","9","9"
"100.000%","0","True","9","11"
"0.000%","324","False","9","12"
"0.000%","324","False","9","10"
"0.000%","405","False","9","9"
"100.000%","0","True","9","11"
"0.000%","648","False","9","10"
"0.000%","324","False","9","11"
"66.667%","0","True","9","12"
"33.333%","0","True","9","8"
"100.000%","0","True","9","10"
"100.000%","0","True","9","12"
"44.444%","0","True","9","11"
"0.000%","324","False","9","11"
"22.222%","0","True","9","10"
"83.333%","0","True","9","11"
"0.000%","432","False","9","8"
"25.000%","0","True","9","6"
"44.444%","0","True","9","10"
"0.000%","648","False","9","8"
"25.000%","0","True","9","10"
"11.111%","0","True","9","9"
"0.000%","405","False","9","10"
"0.000%","729","False","9","9"
"0.000%","540","False","9","10"
"0.000%","648","False","9","11"
"0.000%","432","False","9","11"
"0.000%","405","False","9","6"
"0.000%","324","False","9","8"
"66.667%","0","True","9","9"
"0.000%","324","False","9","11"
"0.000%","324","False","9","11"
"100.000%","0","True","9","8"
"0.000%","432","False","9","7"
"71.429%","0","True","9","9"
"0.000%","432","False","9","10"
"0.000%","648","False","9","9"
"0.000%","405","False","9","8"
"66.667%","0","True","9","9"
"33.333%","0","True","9","12"
"0.000%","729","False","9","9"
"66.667%","0","True","9","9"
"50.000%","0","True","9","9"
"0.000%","540","False","9","8"
"100.000%","0","True","9","7"
"100.000%","0","True","9","8"
"0.000%","324","False","9","12"
"0.000%","648","False","9","6"
"100.000%","0","True","9","9"
"100.000%","0","True","9","8"
"44.444%","0","True","9","11"
"0.000%","324","False","9","8"
"0.000%","540","False","9","11"
"0.000%","324","False","9","6"
"0.000%","648","False","9","12"
"0.000%","324","False","9","8"
"22.222%","0","True","9","11"
"44.444%","0","True","9","11"
"0.000%","729","False","9","12"
"0.000%","405","False","9","11"
"0.000%","324","False","9","10"
"100.000%","0","True","9","12"
"100.000%","0","True","9","10"
"0.000%","324","False","9","8"
"0.000%","405","False","9","11"
"0.000%","648","False","9","8"
"0.000%","405","False","9","11"
"0.000%","405","False","9","11"
"0.000%","648","False","9","11"
"0.000%","648","False","9","9"
"0.000%","405","False","9","8"
"100.000%","0","True","9","11"
"0.000%","324","False","9","11"
"100.000%","0","True","9","8"
"33.333%","0","True","9","10"
"25.000%","0","True","9","7"
"25.000%","0","True","9","9"
"0.000%","324","False","9","11"
"0.000%","324","False","9","7"
"100.000%","0","True","9","11"
"100.000%","0","True","9","10"
"33.333%","0","True","9","8"
"0.000%","324","False","9","9"
"33.333%","0","True","9","6"
"0.000%","648","False","9","9"
"0.000%","324","False","9","11"
"0.000%","324","False","9","11"
"0.000%","405","False","9","7"
"0.000%","729","False","9","12"
"0.000%","324","False","9","12"
"100.000%","0","True","9","12"
"0.000%","405","False","9","9"
"0.000%","405","False","9","6"
"0.000%","405","False","9","7"
"33.333%","0","True","9","7"
"100.000%","0","True","9","8"
"100.000%","0","True","9","9"
"100.000%","0","True","9","11"
"0.000%","324","False","9","10"
"60.000%","0","True","9","12"
"0.000%","648","False","9","7"
"0.000%","405","False","9","9"
"100.000%","0","True","9","12"
"0.000%","648","False","9","11"
"20.000%","0","True","9","9"
"0.000%","432","False","9","10"
"0.000%","405","False","9","12"
"0.000%","324","False","9","10"
"60.000%","0","True","9","7"
"0.000%","405","False","9","8"
"11.111%","0","True","9","11"
"55.556%","0","True","9","8"
"33.333%","0","True","9","11"
"100.000%","0","True","9","9"
"0.000%","432","False","9","10"
"0.000%","324","False","9","11"
"0.000%","432","False","9","9"
"50.000%","0","True","9","12"
"0.000%","324","False","9","10"
"0.000%","432","False","9","7"
"0.000%","324","False","9","8"
"66.667%","0","True","9","9"
"100.000%","0","True","9","11"
"100.000%","0","True","9","12"
"100.000%","0","True","9","10"
"0.000%","648","False","9","12"
"0.000%","432","False","9","8"
"0.000%","405","False","9","9"
"0.000%","648","False","9","7"
"0.000%","729","False","9","7"
"100.000%","0","True","9","9"
"0.000%","648","False","9","11"
"66.667%","0","True","9","12"
"100.000%","0","True","9","9"
"0.000%","648","False","9","11"
"100.000%","0","True","9","12"
"0.000%","405","False","9","10"
"0.000%","540","False","9","10"
"0.000%","540","False","9","11"
"0.000%","405","False","9","7"
"0.000%","648","False","9","10"
"0.000%","324","False","9","12"
"100.000%","0","True","9","9"
"0.000%","432","False","9","7"
"55.556%","0","True","9","10"
"60.000%","0","True","9","10"
"42.857%","0","True","9","11"
"0.000%","648","False","9","12"
"0.000%","540","False","9","12"
"100.000%","0","True","9","8"
"100.000%","0","True","9","10"
"0.000%","324","False","9","10"
"75.000%","0","True","9","12"
"0.000%","648","False","9","12"
"0.000%","324","False","9","11"
"0.000%","405","False","9","9"
"0.000%","405","False","9","11"
"0.000%","405","False","9","10"
"100.000%","0","True","9","10"
"25.000%","0","True","9","9"
"100.000%","0","True","9","11"
"0.000%","432","False","9","8"
"0.000%","432","False","9","6"
"11.111%","0","True","9","10"
"44.444%","0","True","9","11"
"0.000%","405","False","9","7"
"0.000%","405","False","9","9"
"100.000%","0","True","9","12"
"22.222%","0","True","9","10"
"0.000%","405","False","9","11"
"0.000%","405","False","9","10"
"0.000%","648","False","9","8"
"0.000%","648","False","9","11"
"0.000%","432","False","9","11"
"100.000%","0","True","9","6"
"100.000%","0","True","9","11"
"0.000%","324","False","9","12"
"0.000%","405","False","9","12"
"55.556%","0","True","9","10"
"100.000%","0","True","9","12"
"80.000%","0","True","9","9"
"0.000%","540","False","9","10"
"25.000%","0","True","9","10"
"0.000%","405","False","9","10"
"0.000%","648","False","9","11"
"0.000%","405","False","9","10"
"0.000%","432","False","9","10"
"100.000%","0","True","9","12"
"0.000%","405","False","9","9"
"85.714%","0","True","9","12"
"100.000%","0","True","9","9"
"0.000%","405","False","9","6"
"0.000%","405","False","9","8"
"100.000%","0","True","9","10"
"100.000%","0","True","9","8"
"14.286%","0","True","9","10"
"0.000%","540","False","9","12"
"62.500%","0","True","9","8"
"100.000%","0","True","9","12"
"0.000%","648","False","9","10"
"71.429%","0","True","9","9"
"75.000%","0","True","9","9"
"71.429%","0","True","9","9"
"0.000%","432","False","9","11"
"0.000%","540","False","9","12"
"0.000%","324","False","9","11"
"0.000%","324","False","9","11"
"25.000%","0","True","9","8"
"100.000%","0","True","9","10"
"0.000%","405","False","9","11"
"100.000%","0","True","9","10"
"0.000%","432","False","9","7"
"0.000%","432","False","9","9"
"100.000%","0","True","9","10"
"75.000%","0","True","9","6"
"100.000%","0","True","9","10"
